Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 195/195 [00:01<00:00, 118.87 examples/s]
You're using a WhisperTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[-1, -1, -1, np.float64(0.5), -1] [-1, -1, -1, np.float64(0.275), -1]
[-1, -1, -1, np.float64(0.8125), -1] [-1, -1, -1, np.float64(0.4849576271186441), -1]
[-1, -1, -1, np.float64(0.7638888888888888), -1] [-1, -1, -1, np.float64(0.4377329454422802), -1]
[-1, -1, -1, np.float64(0.6979166666666666), -1] [-1, -1, -1, np.float64(0.3854425662245673), -1]
[-1, -1, -1, np.float64(0.6583333333333333), -1] [-1, -1, -1, np.float64(0.3527984974240983), -1]
[-1, -1, -1, np.float64(0.7152777777777777), -1] [-1, -1, -1, np.float64(0.36431124785341523), -1]
[-1, -1, -1, np.float64(0.7151360544217686), -1] [-1, -1, -1, np.float64(0.3598858314934036), -1]
[-1, -1, -1, np.float64(0.8757440476190477), -1] [-1, -1, -1, np.float64(0.4001273752840008), -1]
[-1, -1, -1, np.float64(0.8895502645502646), -1] [-1, -1, -1, np.float64(0.40916672041705415), -1]
[-1, -1, -1, np.float64(0.8672619047619048), -1] [-1, -1, -1, np.float64(0.40825004837534873), -1]
[-1, -1, -1, np.float64(0.8663419913419914), -1] [-1, -1, -1, np.float64(0.4369004308247852), -1]
[-1, -1, -1, np.float64(0.8589616402116403), -1] [-1, -1, -1, np.float64(0.42940362621523676), -1]
[-1, -1, -1, np.float64(0.8527167277167279), -1] [-1, -1, -1, np.float64(0.4301107696777624), -1]
[-1, -1, -1, np.float64(0.8326247165532881), -1] [-1, -1, -1, np.float64(0.430817143272208), -1]
[-1, -1, -1, np.float64(0.8437830687830689), -1] [-1, -1, -1, np.float64(0.4520960003873941), -1]
[-1, -1, -1, np.float64(0.8660466269841269), -1] [-1, -1, -1, np.float64(0.4731821056263398), -1]
[-1, -1, -1, np.float64(0.8621615312791784), -1] [-1, -1, -1, np.float64(0.46904067457642434), -1]
[-1, -1, -1, np.float64(0.857473544973545), -1] [-1, -1, -1, np.float64(0.4622136285529478), -1]
[-1, -1, -1, np.float64(0.8825187969924811), -1] [-1, -1, -1, np.float64(0.4726610315614393), -1]
[-1, -1, -1, np.float64(0.8883928571428571), -1] [-1, -1, -1, np.float64(0.47797534840441996), -1]
[-1, -1, -1, np.float64(0.8732993197278912), -1] [-1, -1, -1, np.float64(0.47230863462203615), -1]
[-1, -1, -1, np.float64(0.8639069264069265), -1] [-1, -1, -1, np.float64(0.4791560066697677), -1]
[-1, -1, -1, np.float64(0.8698240165631471), -1] [-1, -1, -1, np.float64(0.48052480193944475), -1]
[-1, -1, -1, np.float64(0.8335813492063492), -1] [-1, -1, -1, np.float64(0.4605029351919679), -1]
[-1, -1, -1, np.float64(0.8230952380952381), -1] [-1, -1, -1, np.float64(0.45097170667317804), -1]
[-1, -1, -1, np.float64(0.8159132534132534), -1] [-1, -1, -1, np.float64(0.44938956663089313), -1]
[-1, -1, -1, np.float64(0.8227312810646145), -1] [-1, -1, -1, np.float64(0.4518251943538792), -1]
[-1, -1, -1, np.float64(0.8443684291898578), -1] [-1, -1, -1, np.float64(0.45382916983897303), -1]
[-1, -1, -1, np.float64(0.9187005523212419), -1] [-1, -1, -1, np.float64(0.46325825802634385), -1]
[-1, -1, -1, np.float64(0.9214105339105338), -1] [-1, -1, -1, np.float64(0.46219540105945267), -1]
[-1, -1, -1, np.float64(0.923945677977936), -1] [-1, -1, -1, np.float64(0.45993609337189284), -1]
[-1, -1, -1, np.float64(0.9129295183982684), -1] [-1, -1, -1, np.float64(0.45352877672853104), -1]
[-1, -1, -1, np.float64(0.9155680178407452), -1] [-1, -1, -1, np.float64(0.45854449922304885), -1]
[-1, -1, -1, np.float64(0.9180513114336644), -1] [-1, -1, -1, np.float64(0.4624648590898379), -1]
[-1, -1, -1, np.float64(0.9168212739641312), -1] [-1, -1, -1, np.float64(0.4612515774015569), -1]
[-1, -1, -1, np.float64(0.9129589546256214), -1] [-1, -1, -1, np.float64(0.4602092784059393), -1]
[-1, -1, -1, np.float64(0.9032994032994034), -1] [-1, -1, -1, np.float64(0.4567801988093823), -1]
[-1, -1, -1, np.float64(0.9058441558441559), -1] [-1, -1, -1, np.float64(0.4625075252789028), -1]
[-1, -1, -1, np.float64(0.9302364302364302), -1] [-1, -1, -1, np.float64(0.4705913779070791), -1]
[-1, -1, -1, np.float64(0.9288555194805195), -1] [-1, -1, -1, np.float64(0.4676501228711668), -1]
[-1, -1, -1, np.float64(0.9354687994931898), -1] [-1, -1, -1, np.float64(0.46915650437933065), -1]
[-1, -1, -1, np.float64(0.9370052566481138), -1] [-1, -1, -1, np.float64(0.4767590051908118), -1]
[-1, -1, -1, np.float64(0.935563273935367), -1] [-1, -1, -1, np.float64(0.48838656753629317), -1]
[-1, -1, -1, np.float64(0.9294519874065329), -1] [-1, -1, -1, np.float64(0.4803171758498623), -1]
[-1, -1, -1, np.float64(0.9278451178451178), -1] [-1, -1, -1, np.float64(0.4800453520839315), -1]
[-1, -1, -1, np.float64(0.9294137022397891), -1] [-1, -1, -1, np.float64(0.48178349660384606), -1]
[-1, -1, -1, np.float64(0.9187574836511007), -1] [-1, -1, -1, np.float64(0.4772610981490997), -1]
[-1, -1, -1, np.float64(0.9174738455988455), -1] [-1, -1, -1, np.float64(0.4750342079870428), -1]
[-1, -1, -1, np.float64(0.9157566922873045), -1] [-1, -1, -1, np.float64(0.47608077087452527), -1]
[-1, -1, -1, np.float64(0.906012987012987), -1] [-1, -1, -1, np.float64(0.47055915545703475), -1]
[-1, -1, -1, np.float64(0.9078558696205755), -1] [-1, -1, -1, np.float64(0.47426533805758525), -1]
